student_id,score
563,675
564,808
565,1179
566,944
567,1072
568,680
569,1117
570,1297
571,1182
572,1125
573,1076
574,1103
575,1122
576,1475
577,1337
578,1015
579,1055
580,1003
581,809
582,1089
583,951
584,1216
585,973
586,1054
587,1152
588,879
589,1156
590,782
591,1063
592,812
593,739
594,1030
595,813
596,667
597,734
598,783
599,1011
600,678
601,758
602,1025
603,1270
604,817
605,1038
606,1235
607,1069
608,1284
609,1155
610,803
611,1314
612,1107
613,1562
614,1091
615,1345
616,1179
617,1023
618,960
619,1095
620,1160
621,929
622,1012
623,1015
624,955
625,1366
626,1241
627,652
628,1150
629,1021
630,1219
631,923
632,911
633,956
634,745
635,965
636,1289
637,1202
638,1258
639,960
640,852
641,658
642,1039
643,1405
644,1291
645,1198
646,1290
647,1148
648,1050
649,1170
650,752
651,734
652,800
653,649
654,1076
655,1041
656,1043
657,927
658,984
659,794
660,1382
661,1239
662,1134
663,1305
664,934
665,1151
666,1054
667,1018
668,1075
669,1096
670,731
671,1327
672,786
673,1057
674,926
675,890
676,868
677,883
678,953
679,1172
680,1176
681,925
682,1580
683,972
684,1093
685,1034
686,1124
687,778
688,916
689,746
690,1013
691,976
692,1169
693,971
694,1192
695,990
696,1465
697,973
698,1142
699,786
700,1045
701,1469
702,584
703,1234
704,1065
705,945
706,1223
707,815
708,864
709,967
710,1245
711,800
712,1046
713,997
714,1008
715,1218
716,755
717,901
718,875
719,1183
720,1360
721,1059
722,1128
723,1078
724,969
725,925
726,791
727,1443
728,988
729,992
730,1055
731,935
732,904
733,1013
734,1101
735,944
736,1251
737,682
738,1075
739,1237
740,1047
741,774
742,1066
743,847
744,1106
745,1269
746,1354
747,865
748,933
749,908
750,1106
751,1208
752,686
753,1232
754,1379
755,602
756,1086
757,882
758,957
759,868
760,1190
761,1139
762,1021
763,1084
764,1419
765,838
766,899
767,568
768,861
769,975
770,665
771,1186
772,977
773,911
774,769
775,1057
776,875
777,1173
778,771
779,1022
780,879
781,1174
782,903
783,1171
784,952
785,875
786,1076
787,1099
788,1053
789,1053
790,1224
791,933
792,644
793,980
794,1151
795,741
796,968
797,1175
798,873
799,977
800,880
801,1037
802,1048
803,689
804,775
805,1270
806,1331
807,1016
808,1175
809,893
810,751
811,994
812,1404
813,1147
814,866
815,1269
816,1202
817,1063
818,836
819,810
820,1066
821,793
822,1121
823,741
824,809
825,1390
826,960
827,782
828,965
829,1132
830,1105
831,928
832,1082
833,1259
834,891
835,667
836,884
837,803
838,902
839,1157
840,366
841,1109
842,1354
843,1398
844,1164
845,733
846,1026
847,1017
848,878
849,624
850,1108
851,1172
852,871
853,1612
854,708
855,1196
856,761
857,920
858,1031
859,646
860,1024
861,617
862,1100
863,1069
864,1242
865,913
866,1065
867,760
868,995
869,947
870,963
871,910
872,714
873,1052
874,934
875,730
876,1054
877,1281
878,882
879,744
880,1133
881,965
882,1101
883,962
884,1279
885,1263
886,665
887,803
888,988
889,1297
890,1024
891,1279
892,1104
893,1089
894,653
895,1058
896,952
897,898
898,846
899,743
900,984
901,1253
902,980
903,866
904,929
905,796
906,924
907,1104
908,1082
909,1110
910,1005
911,1046
912,794
913,1303
914,800
915,974
916,1117
917,517
918,1215
919,949
920,849
921,1036
922,1074
923,1054
924,1292
925,935
926,916
927,629
928,1112
929,1294
930,1145
931,756
932,822
933,766
934,1207
935,1287
936,953
937,890
938,934
939,720
940,1095
941,972
942,1395
943,902
944,1045
945,1274
946,1046
947,840
948,1250
949,1203
950,1091
951,866
952,959
953,798
954,810
955,1103
956,1097
957,1248
958,1264
959,1009
960,677
961,1199
962,1134
963,923
964,1070
965,1161
966,1164
967,966
968,1179
969,572
970,761
971,1144
972,964
973,1218
974,1055
975,999
976,1045
977,854
978,1149
979,1250
980,1144
981,1219
982,750
983,1109
984,1058
985,1323
986,841
987,1195
988,949
989,1101
990,986
991,968
992,962
993,971
994,1048
995,744
996,871
997,752
998,1087
999,987
1000,1005
