Bug ID,Time Taken to fix the bug
13332,1.23
13333,4.9
13334,1.98
13335,2.29
13336,4.8
13337,3.88
13338,1.41
13339,3.17
13340,4.72
13341,1.32
13342,1.52
13343,3.11
13344,4.18
13345,1.84
13346,4.7
13347,4.25
13348,2.39
13349,2.94
13350,2.92
13351,1.91
13352,3.22
13353,2.98
13354,3.49
13355,2.3
13356,4.37
13357,3.83
13358,2.47
13359,1.41
13360,1.47
13361,4.86
13362,3.96
13363,4.07
13364,1.66
13365,4.29
13366,3.06
13367,1.97
13368,2.2
13369,2.54
13370,4.95
13371,4.91
13372,2.89
13373,1.29
13374,1.52
13375,2.58
13376,2.38
13377,2.64
13378,3.2
13379,2.54
13380,2.34
13381,2.49
13382,3.05
13383,1.28
13384,1.34
13385,1.56
13386,2.96
13387,2.26
13388,4.28
13389,2.3
13390,1.81
13391,2.27
13392,2.51
13393,3.35
13394,4.33
13395,4.6
13396,4.2
13397,2.28
13398,4.58
13399,3.43
13400,1.96
13401,4.52
13402,2.19
13403,1.49
13404,1.02
13405,4.8
13406,3.2
13407,4.26
13408,4.56
13409,3.38
13410,1.98
13411,3.35
13412,4.96
13413,1.74
13414,4.08
13415,3.76
13416,1.78
13417,1.48
13418,2.06
13419,3.78
13420,1.36
13421,3.23
13422,1.78
13423,1.33
13424,3.53
13425,3.98
13426,4.84
13427,1.69
13428,2.76
13429,1.63
13430,3.26
13431,2.71
13432,2.77
13433,2.29
13434,1.51
13435,4.96
13436,3.03
13437,2.29
13438,3.42
13439,4.09
13440,4.17
13441,2.4
13442,2.23
13443,3.45
13444,1.35
13445,2.06
13446,2.33
13447,2.18
13448,3.12
13449,3.17
13450,3.44
13451,3.02
13452,4.16
13453,2.5
13454,2.68
13455,2.03
13456,2.52
13457,1.61
13458,2.28
13459,4.18
13460,1.19
13461,4.78
13462,3.46
13463,1.78
13464,2.38
13465,1.43
13466,2.84
13467,4.9
13468,1.2
13469,1.22
13470,3.84
13471,1.96
13472,1.37
13473,3.8
13474,3.69
13475,2.78
13476,3.07
13477,3.23
13478,2.6
13479,4.06
13480,4.54
13481,1.23
13482,1.53
13483,2.1
13484,3.72
13485,3.28
13486,3.54
13487,3.43
13488,1.11
13489,1.59
13490,2.53
13491,1.11
13492,2.52
13493,2.24
13494,3.86
13495,3.38
13496,1.33
13497,1.93
13498,3.27
13499,2.05
13500,4.69
13501,2.37
13502,4.48
13503,2.9
13504,2.48
13505,2.97
13506,2.57
13507,1.28
13508,1.33
13509,1.12
13510,3.5
13511,3.41
13512,3.98
13513,4.3
13514,1.57
13515,1.96
13516,3.39
13517,3.44
13518,4.65
13519,4.58
13520,4.56
13521,4.09
13522,4.04
13523,1.02
13524,2.92
13525,1.46
13526,2.24
13527,4.85
13528,3.86
13529,4.81
13530,2.35
13531,3.38
13532,1.85
13533,1.8
13534,4.54
13535,2.66
13536,4.04
13537,1.43
13538,3.96
13539,3.01
13540,3
13541,3.63
13542,4.21
13543,2.24
13544,3.71
13545,2.8
13546,2.12
13547,1.68
13548,2.97
13549,3.6
13550,4.94
13551,4.21
13552,4.75
13553,2.92
13554,1.65
13555,1.86
13556,3.47
13557,4.07
13558,1.53
13559,4.14
13560,3.29
13561,3.09
13562,1.53
13563,1.84
13564,4.11
13565,1.26
13566,4.73
13567,4.02
13568,2.49
13569,2.43
13570,3.21
13571,1.37
13572,4.08
13573,1.94
13574,3.6
13575,1.17
13576,1.26
13577,1.44
13578,1.21
13579,4.9
13580,3.44
13581,4.46
13582,1.61
13583,2.33
13584,1.86
13585,1.73
13586,2.22
13587,1.75
13588,1.67
13589,4.27
13590,2.32
13591,1.4
13592,3.27
13593,4.38
13594,3.51
13595,4.85
13596,2.2
13597,3.38
13598,4.64
13599,2.94
13600,1.36
13601,3.38
13602,4.5
13603,3.87
13604,2.23
13605,1.53
13606,4.49
13607,2.92
13608,3.28
13609,2.31
13610,4.15
13611,2.51
13612,2.12
13613,2.28
13614,3.42
13615,3.5
13616,4.32
13617,2.48
13618,3.57
13619,4.33
13620,3.21
13621,2.77
13622,4.75
13623,4.86
13624,2.49
13625,3.89
13626,2.65
13627,3.83
13628,2.09
13629,3.26
13630,1.8
13631,1.08
13632,1.76
13633,3.43
13634,3.63
13635,4.64
13636,1.77
13637,3.28
13638,4.47
13639,2.48
13640,1.15
13641,4.59
13642,2.58
13643,2.56
13644,3
13645,3.35
13646,2.34
13647,3.24
13648,4.34
13649,4.49
13650,2.79
13651,2.24
13652,3.06
13653,2.47
13654,4.73
13655,2.82
13656,1.86
13657,2.27
13658,2.89
13659,3.25
13660,2.32
13661,1.45
13662,4.5
13663,3.82
13664,4.72
13665,2.78
13666,2.29
13667,3.09
13668,2.71
13669,4.59
13670,2.85
13671,1.47
13672,1.75
13673,4.62
13674,4.45
13675,3.81
13676,3.49
13677,1.3
13678,4.48
13679,3.43
13680,3.7
13681,1.68
13682,3.45
13683,2.21
13684,2.25
13685,3.33
13686,3.67
13687,3.03
13688,1.66
13689,3.94
13690,3.67
13691,2.19
13692,3.45
13693,1.93
13694,1.24
13695,2.69
13696,3.74
13697,1.06
13698,2.32
13699,3.65
13700,2.66
13701,3.31
13702,2.2
13703,3.41
13704,1.76
13705,3.95
13706,3.03
13707,3.42
13708,2.4
13709,2.82
13710,4.12
13711,2.64
13712,3.73
13713,3.28
13714,4.71
13715,2.04
13716,2.11
13717,4.3
13718,3.17
13719,3.03
13720,4.11
13721,3.95
13722,3.36
13723,3.2
13724,1.83
13725,2.92
13726,2.04
13727,4.1
13728,3.37
13729,2.3
13730,1.8
13731,3.29
13732,2.25
13733,2.35
13734,2.02
13735,1.91
13736,2.45
13737,4.26
13738,4.97
13739,3.62
13740,3.02
13741,2.93
13742,1.26
13743,4.23
13744,4.44
13745,4.05
13746,1.53
13747,2
13748,2.11
13749,2.5
13750,3.17
13751,4.16
13752,1.5
13753,2.66
13754,3.12
13755,1.05
13756,4.93
13757,2.35
13758,2.91
13759,4.38
13760,3.29
13761,3.88
13762,3.37
13763,4.87
13764,1.03
13765,2.56
13766,4.06
13767,1.69
13768,1.4
13769,3.45
13770,1.61
13771,3.7
13772,3.19
13773,1.34
13774,2.89
13775,4.19
13776,4.8
13777,2.59
13778,2.05
13779,1.43
13780,4.9
13781,4.25
13782,3.17
13783,3.61
13784,3.95
13785,3.67
13786,2.12
13787,4.97
13788,3.57
13789,4.72
13790,2.53
13791,4.43
13792,3.7
13793,4.4
13794,2.6
13795,4.52
13796,2.58
13797,2.85
13798,2.53
13799,1.91
13800,2.99
13801,3.28
13802,2.41
13803,1.25
13804,4.03
13805,1.6
13806,2.02
13807,3.61
13808,2.3
13809,3.69
13810,4.31
13811,2
13812,4.42
13813,2.57
13814,3.28
13815,2.55
13816,3.82
13817,3
13818,3.96
13819,4.49
13820,1.08
13821,2.45
13822,3.87
13823,4.09
13824,3.47
13825,2.26
13826,2.5
13827,1.41
13828,4.13
13829,1.26
13830,3.86
13831,4.37
13832,2.19
13833,4.04
13834,4.45
13835,4.33
13836,2.28
13837,4.32
13838,1.55
13839,3.87
13840,1.76
13841,2.19
13842,3.8
13843,4.73
13844,4.76
13845,3.56
13846,2.23
13847,4.27
13848,1.08
13849,2.06
13850,2.68
13851,1.56
13852,1.26
13853,1.8
13854,3.31
13855,4.51
13856,4.64
13857,1.85
13858,1.71
13859,1.66
13860,2.5
13861,3.55
13862,1.74
13863,2.82
13864,4.46
13865,4.13
13866,1.83
13867,1.44
13868,1.23
13869,1.69
13870,2.58
13871,4.2
13872,4.64
13873,3.41
13874,3.21
13875,3.5
13876,4.23
13877,4.16
13878,1.85
13879,1.35
13880,1.62
13881,1.83
13882,2.58
13883,3.52
13884,2.77
13885,2.07
13886,3.16
13887,4.24
13888,3.78
13889,4.57
13890,1.69
13891,3.23
13892,4.16
13893,1.95
13894,4.85
13895,1.06
13896,1.35
13897,3.92
13898,3.7
13899,4.33
13900,3.1
13901,2.21
13902,2.11
13903,1.27
13904,2.05
13905,2.65
13906,3.02
13907,2.97
13908,1.49
13909,1.92
13910,3.4
13911,2.55
13912,3.31
13913,4.9
13914,2.63
13915,4.38
13916,3.19
13917,2.21
13918,4.47
13919,2.81
13920,2.44
13921,3.42
13922,4.68
13923,4.42
13924,4.89
13925,3.96
13926,4.89
13927,1.84
13928,3.32
13929,3.58
13930,3.53
13931,2.03
13932,4.68
13933,3.73
13934,3.87
13935,1.19
13936,3.63
13937,1.42
13938,1.97
13939,1.92
13940,1.98
13941,2.65
13942,4.05
13943,3.61
13944,4.99
13945,3.69
13946,2.04
13947,3.56
13948,1.29
13949,2.42
13950,2.64
13951,1.97
13952,1.05
13953,3.76
13954,3.79
13955,3.67
13956,3.53
13957,4.01
13958,2.98
13959,3.91
13960,1.88
13961,4.56
13962,1.08
13963,2.96
13964,3.79
13965,1.28
13966,1.07
13967,4.06
13968,4.37
13969,1.83
13970,3.12
13971,4.66
13972,2.99
13973,1.56
13974,2.24
13975,3.32
13976,2.62
13977,3.96
13978,1.93
13979,4.39
13980,2.63
13981,2.8
13982,1.31
13983,3.43
13984,1.51
13985,4.86
13986,4.99
13987,3.3
13988,2.9
13989,1.21
13990,2.37
13991,2.81
13992,2.42
13993,1.01
13994,2.32
13995,1.02
13996,4.36
13997,4.62
13998,3.45
13999,4.93
14000,1.75
14001,1.97
14002,3.81
14003,3.62
14004,4.86
14005,1.75
14006,1.7
14007,4.94
14008,3.42
14009,1.86
14010,1.5
14011,2.62
14012,2.6
14013,1.04
14014,4.65
14015,4.62
14016,4.66
14017,4.26
14018,2.56
14019,2.32
14020,2.57
14021,2.43
14022,2.82
14023,4.25
14024,4.73
14025,3.13
14026,2.21
14027,2.81
14028,3.23
14029,3.87
14030,3.89
14031,4.35
14032,4.47
14033,3.12
14034,2.19
14035,3.31
14036,1.06
14037,3.1
14038,3.3
14039,4.67
14040,3.5
14041,3.42
14042,1.34
14043,1.25
14044,3.52
14045,3.72
14046,1.86
14047,1.07
14048,4.53
14049,3.6
14050,1.58
14051,3.85
14052,4.37
14053,2.69
14054,2.63
14055,2.67
14056,4.88
14057,3.01
14058,1.16
14059,3.79
14060,4.31
14061,4.14
14062,2.69
14063,1.3
14064,4.49
14065,1.34
14066,4.55
14067,3.24
14068,4.11
14069,4.92
14070,2.49
14071,3.03
14072,3.37
14073,1.98
14074,4.61
14075,4.35
14076,1.57
14077,4.73
14078,3.32
14079,1.81
14080,4.07
14081,3.98
14082,1.67
14083,1.55
14084,3.52
14085,2.63
14086,2.01
14087,4.29
14088,2.86
14089,2.85
14090,2.49
14091,2.83
14092,2.59
14093,4.15
14094,4.8
14095,4.75
14096,1.14
14097,3.17
14098,4.53
14099,4.97
14100,4.21
14101,1.23
14102,3.29
14103,2.9
14104,4.91
14105,4.08
14106,2.18
14107,2.77
14108,1.45
14109,3.57
14110,2.58
14111,4.09
14112,2.52
14113,2.21
14114,4.24
14115,4.14
14116,2.11
14117,3.47
14118,1.16
14119,3.6
14120,2.06
14121,4.8
14122,4.89
14123,1.45
14124,4.53
14125,3.61
14126,1.13
14127,1.42
14128,4.59
14129,5
14130,3
14131,3.72
14132,2.94
14133,4.75
14134,1.8
14135,3.65
14136,2.87
14137,2.59
14138,3.57
14139,2.17
14140,4.78
14141,1.23
14142,4.3
14143,3.25
14144,1.44
14145,4.99
14146,1.94
14147,1.21
14148,3.1
14149,4.22
14150,1.56
14151,3.44
14152,4.77
14153,2.59
14154,1.05
14155,1.36
14156,1.28
14157,2.08
14158,2.9
14159,1.83
14160,2.56
14161,4.39
14162,4.47
14163,1.32
14164,2.53
14165,4.11
14166,2.07
14167,1.4
14168,1.95
14169,4.39
14170,4.36
14171,1.75
14172,2.59
14173,2.6
14174,4.42
14175,2.73
14176,2.79
14177,4.05
14178,1.29
14179,4.49
14180,4.23
14181,4.65
14182,2.57
14183,4.89
14184,2.2
14185,2.36
14186,1.77
14187,2.67
14188,1.09
14189,2.77
14190,4.49
14191,2.95
14192,4.83
14193,4.95
14194,4.17
14195,1.08
14196,1.24
14197,4.82
14198,1.38
14199,4.22
14200,4.23
14201,2.84
14202,2.81
14203,1.06
14204,2.79
14205,1.45
14206,2.03
14207,1.75
14208,4.64
14209,2.82
14210,3.71
14211,1.56
14212,1.12
14213,2.86
14214,1.15
14215,1.62
14216,2.57
14217,4.87
14218,1.42
14219,4.07
14220,2.59
14221,3.32
14222,1.66
14223,3.68
14224,2.95
14225,2.22
14226,1.41
14227,4.57
14228,1.37
14229,3.76
14230,2.22
14231,1.39
14232,3.96
14233,3.43
14234,4.14
14235,4.16
14236,2.57
14237,3.13
14238,3.69
14239,3.68
14240,2.84
14241,3.85
14242,4.07
14243,4.71
14244,1.3
14245,2.08
14246,3.9
14247,2.1
14248,3.55
14249,1.09
14250,2.65
14251,3.32
14252,1.18
14253,1.15
14254,1.76
14255,3.95
14256,2.32
14257,4.36
14258,2.18
14259,3.42
14260,3.88
14261,4.99
14262,3.12
14263,1.62
14264,3.43
14265,2.27
14266,1.82
14267,3.78
14268,1.66
14269,4.37
14270,2.11
14271,4.64
14272,4.23
14273,2.5
14274,2.43
14275,4.76
14276,3.71
14277,1.03
14278,4.78
14279,2.25
14280,3.31
14281,2.44
14282,3.26
14283,1.8
14284,1.86
14285,3.56
14286,3.25
14287,3.65
14288,2.49
14289,2.47
14290,4.69
14291,4.72
14292,4.31
14293,2.12
14294,1.23
14295,3.62
14296,3.59
14297,2.95
14298,1.7
14299,3.03
14300,4.41
14301,4.34
14302,1.76
14303,1.9
14304,4.45
14305,3.87
14306,3.02
14307,1.83
14308,2.74
14309,3.14
14310,3.69
14311,4.52
14312,2.38
14313,2.21
14314,1.38
14315,3.27
14316,1.36
14317,4.52
14318,2.09
14319,1.79
14320,1.92
14321,4.88
14322,4.73
14323,1.16
14324,4.34
14325,1.79
14326,2.77
14327,1.36
14328,2.81
14329,3.41
14330,4.08
14331,1.18
14332,2.51
14333,3.05
14334,2.72
14335,4.8
14336,1.39
14337,1.88
14338,4.89
14339,3.69
14340,4.27
14341,1.37
14342,2.6
14343,4.25
14344,2.21
14345,1.13
14346,4.66
14347,1.6
14348,2.23
14349,2.18
14350,1.76
14351,1.92
14352,2.23
14353,2.68
14354,4.91
14355,3.94
14356,4.07
14357,4.94
14358,4.26
14359,4.78
14360,4.75
14361,1.86
14362,2.26
14363,3.29
14364,4.15
14365,2.98
14366,2.46
14367,3.67
14368,4.04
14369,1.25
14370,2.85
14371,3.16
14372,2.38
14373,2.06
14374,3.32
14375,1.4
14376,2.99
14377,1.22
14378,4.86
14379,2.48
14380,3.04
14381,4.33
14382,1.97
14383,3.6
14384,3.65
14385,2.96
14386,4.53
14387,3.98
14388,4.61
14389,1.26
14390,3.66
14391,3.28
14392,4.09
14393,4.09
14394,4.52
14395,1.2
14396,2.48
14397,4.65
14398,2.29
14399,4.15
14400,1.11
14401,1.72
14402,2.5
14403,4.59
14404,1.68
14405,2.12
14406,4.33
14407,4.01
14408,3.9
14409,4.92
14410,2.57
14411,4.15
14412,2.06
14413,4.11
14414,3.62
14415,3.61
14416,1.28
14417,4.11
14418,5
14419,3.64
14420,4.8
14421,3.79
14422,2.46
14423,3.92
14424,3.41
14425,3.06
14426,2.15
14427,3.69
14428,2.09
14429,3.81
14430,3.17
14431,4.23
14432,1.37
14433,1.59
14434,1.45
14435,3.36
14436,3.1
14437,1.02
14438,3.15
14439,1.53
14440,1.46
14441,3.59
14442,2.67
14443,4.83
14444,3.15
14445,3.18
14446,4.03
14447,2.62
14448,4.81
14449,4.19
14450,4.92
14451,3.65
14452,2.54
14453,2.88
14454,4.68
14455,4.71
14456,2.88
14457,4.01
14458,2.56
14459,3.19
14460,3.11
14461,1.31
14462,3.44
14463,4.67
14464,3.26
14465,4.85
14466,2.37
14467,3.75
14468,3.46
14469,3.89
14470,2.04
14471,4.46
14472,2.04
14473,3.6
14474,3.71
14475,1.68
14476,2.84
14477,4
14478,1.49
14479,3.51
14480,1.63
14481,1.13
14482,4.75
14483,3.79
14484,2
14485,1.95
14486,3.03
14487,1.16
14488,1.77
14489,2.49
14490,4.51
14491,3.42
14492,4.46
14493,1.37
14494,3.26
14495,3.86
14496,1.27
14497,1.4
14498,1.71
14499,3.93
14500,4.89
14501,1.92
14502,4.77
14503,2.73
14504,4.42
14505,2.68
14506,3.76
14507,4.33
14508,1.04
14509,2.44
14510,4.63
14511,3.35
14512,2.43
14513,1.9
14514,3.49
14515,1.88
14516,1.87
14517,3.32
14518,1.08
14519,1.91
14520,4.04
14521,4.03
14522,4.9
14523,4.97
14524,1.09
14525,1.68
14526,1.1
14527,4.4
14528,4.75
14529,1.85
14530,2.61
14531,2.32
14532,2.69
14533,4.25
14534,4.6
14535,2.79
14536,4.84
14537,4.96
14538,2.03
14539,3.15
14540,1.21
14541,1.5
14542,3.89
14543,1.79
14544,3.67
14545,3.44
14546,4.27
14547,3.72
14548,3.97
14549,4.1
14550,4.81
14551,4.43
14552,4.13
14553,2.87
14554,3.77
14555,4.35
14556,3.92
14557,3.96
14558,4.2
14559,1.6
14560,3.44
14561,1.67
14562,1.39
14563,1.28
14564,4.77
14565,4.89
14566,2.9
14567,3.34
14568,4.77
14569,1.48
14570,2.29
14571,3.64
14572,1.23
14573,4.59
14574,1.08
14575,2.45
14576,2.11
14577,4.7
14578,2
14579,4.05
14580,1.57
14581,1.51
14582,2.85
14583,3.02
14584,2.68
14585,1.07
14586,3.48
14587,4.1
14588,4.13
14589,2.92
14590,4.6
14591,2.89
14592,4.26
14593,1.07
14594,4.04
14595,3.18
14596,4.71
14597,2.63
14598,3.66
14599,2.05
14600,2.09
14601,2.12
14602,2.57
14603,4.48
14604,1.79
14605,3.4
14606,2.07
14607,4.54
14608,1.16
14609,4.78
14610,3.77
14611,4.79
14612,1.19
14613,4.17
14614,3.85
14615,3.38
14616,2.99
14617,3.48
14618,2.55
14619,3.74
14620,1.64
14621,1.91
14622,3.61
14623,3.21
14624,1.28
14625,4.04
14626,2.68
14627,3.53
14628,2.87
14629,1.88
14630,2.43
14631,2.66
14632,2.31
14633,4.16
14634,4.69
14635,2.2
14636,4.05
14637,3.62
14638,4.22
14639,3.22
14640,4.56
14641,2.01
14642,2
14643,2.45
14644,3.18
14645,1.64
14646,2.17
14647,1.95
14648,4.55
14649,3.13
14650,4.02
14651,1.58
14652,4.97
14653,4.47
14654,4.49
14655,1.98
14656,4.58
14657,3.67
14658,1.47
14659,2.44
14660,2.7
14661,3.29
14662,3.1
14663,4.98
14664,1.88
14665,1.38
14666,1.36
14667,1.14
14668,3.92
14669,4.28
14670,3.52
14671,3.97
14672,3.89
14673,3.22
14674,1.92
14675,1.93
14676,1.72
14677,4.39
14678,2.38
14679,4.38
14680,4.55
14681,3.85
14682,1.83
14683,4.87
14684,3.57
14685,4.22
14686,3.51
14687,1.7
14688,1.85
14689,4.53
14690,4.97
14691,4.13
14692,4.97
14693,3.08
14694,2.66
14695,1.09
14696,4.46
14697,4.59
14698,4.8
14699,4.7
14700,4.12
14701,4.75
14702,4.1
14703,4.11
14704,2.37
14705,4.65
14706,3.73
14707,4.39
14708,1.85
14709,1.36
14710,1.9
14711,2
14712,1.78
14713,1.86
14714,1.05
14715,2.52
14716,4.02
14717,2.29
14718,3.79
14719,2.17
14720,1.73
14721,1.56
14722,4.69
14723,2.27
14724,2.15
14725,3.01
14726,3.49
14727,2.3
14728,4.27
14729,4.09
14730,4.62
14731,4.22
14732,3.01
14733,3.99
14734,1.09
14735,3.33
14736,2.37
14737,2.46
14738,4.79
14739,2.39
14740,4.32
14741,3.42
14742,2.42
14743,4.11
14744,4.66
14745,1.65
14746,1.68
14747,1.33
14748,2.56
14749,1.06
14750,1.29
14751,2.63
14752,4.09
14753,3.69
14754,2.89
14755,3.04
14756,4.04
14757,3.16
14758,1.79
14759,4.96
14760,1.31
14761,3.54
14762,2.39
14763,1.05
14764,2.99
14765,4.12
14766,1.92
14767,4.02
14768,2.11
14769,2.43
14770,3.36
14771,3.09
14772,2.36
14773,1.8
14774,2.55
14775,2.19
14776,1.15
14777,1.78
14778,2.35
14779,1.32
14780,4.07
14781,2.94
14782,4.17
14783,2.86
14784,4.68
14785,4.33
14786,3.91
14787,2.69
14788,1.67
14789,4.69
14790,2.19
14791,1.98
14792,2.54
14793,4.62
14794,2.84
14795,3.43
14796,3.83
14797,4.2
14798,1.37
14799,1.26
14800,3.05
14801,1.68
14802,2.01
14803,4.64
14804,1.01
14805,2.5
14806,1.91
14807,1.13
14808,2.2
14809,4.13
14810,2.21
14811,1.56
14812,2.78
14813,2.73
14814,1.26
14815,2.39
14816,1.22
14817,2.3
14818,3.82
14819,4.06
14820,2.14
14821,2.2
14822,1.57
14823,2.94
14824,4.99
14825,4.31
14826,1.07
14827,2.32
14828,4.27
14829,1.46
14830,1.81
14831,2.97
14832,3.05
14833,4.75
14834,1.75
14835,3.47
14836,1.8
14837,1.92
14838,1.4
14839,3.66
14840,3.17
14841,2
14842,1.61
14843,4.28
14844,3.14
14845,2.5
14846,3.94
14847,4.21
14848,3.74
14849,3.22
14850,3.17
14851,4.56
14852,4.02
14853,2.79
14854,2.01
14855,4.1
14856,3.4
14857,1.49
14858,4.15
14859,1.7
14860,4.77
14861,3.09
14862,3.17
14863,2.91
14864,4.26
14865,2.97
14866,2.87
14867,4.25
14868,4.57
14869,2.48
14870,3.59
14871,1.23
14872,2.86
14873,4.17
14874,3.45
14875,2.88
14876,2.32
14877,4.72
14878,3.46
14879,4.14
14880,1.07
14881,4.67
14882,4.29
14883,3.06
14884,3.88
14885,1.21
14886,2.77
14887,2.42
14888,1.55
14889,1.81
14890,3.94
14891,2
14892,1.19
14893,3.95
14894,3.97
14895,2.92
14896,1.18
14897,4.72
14898,2.12
14899,1.84
14900,3.17
14901,2.56
14902,2.54
14903,4.3
14904,2
14905,1.79
14906,3.28
14907,4.66
14908,1.25
14909,2.47
14910,4.34
14911,1.91
14912,4.17
14913,1.91
14914,1.26
14915,1.85
14916,4.46
14917,4.78
14918,4.9
14919,2.89
14920,2.63
14921,2.53
14922,4.13
14923,4.37
14924,1.06
14925,4.75
14926,4.03
14927,1.59
14928,1.66
14929,2.33
14930,4
14931,4.55
14932,1.3
14933,4.58
14934,1.44
14935,4.57
14936,1.88
14937,4.39
14938,5
14939,1.64
14940,3.02
14941,1.77
14942,4.17
14943,3.6
14944,2.89
14945,2.67
14946,1.2
14947,4.48
14948,2.89
14949,1.92
14950,4.21
14951,1.28
14952,2.74
14953,3.44
14954,4.82
14955,1.59
14956,2.96
14957,2.12
14958,2.73
14959,1.02
14960,3.44
14961,3.64
14962,2.63
14963,3.8
14964,3.22
14965,1.2
14966,2.22
14967,4.52
14968,2.52
14969,3.41
14970,4
14971,4.98
14972,2.2
14973,4.1
14974,1.93
14975,3.62
14976,1.25
14977,1.54
14978,4.67
14979,3.89
14980,3.26
14981,2.8
14982,1.38
14983,2.85
14984,2.81
14985,3.34
14986,3.95
